
> gridex-ops-platform@0.1.0 typecheck
> tsc --noEmit -p tsconfig.app.json

app/admin/agreements/grid-owners/actions.ts(4,32): error TS2307: Cannot find module 'next/cache' or its corresponding type declarations.
components/admin/customers/CustomerBusinessActionsCard.tsx(276,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(280,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(282,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(284,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(286,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(287,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(289,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(290,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(292,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(293,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(294,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(297,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(308,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(310,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(312,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(314,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(317,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(318,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(319,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(319,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(320,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(320,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(321,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(323,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(323,123): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(325,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(329,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(331,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(335,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(337,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(338,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(338,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(339,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(339,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(340,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(342,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(346,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(347,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(349,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(350,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(352,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(356,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(357,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(359,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(360,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(362,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(363,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(364,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(365,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(365,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(366,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(366,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(367,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(367,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(368,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(370,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(377,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(379,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(381,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(381,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(385,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(387,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(390,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(390,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(393,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(393,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(395,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(397,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(399,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(400,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(404,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(405,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(406,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(408,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(409,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(413,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(414,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(416,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(417,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(419,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(420,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(421,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(422,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(423,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(428,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(433,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(434,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(439,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(440,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(442,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(443,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(444,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(445,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(450,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(455,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(456,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(461,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(462,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(463,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(464,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(468,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(469,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(469,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(470,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(472,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(473,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(473,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(474,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(474,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(475,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(475,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(476,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(476,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(477,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(479,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(480,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(484,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(485,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(487,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(488,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(491,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(493,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(496,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(497,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(510,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(511,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(513,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerBusinessActionsCard.tsx(514,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerCardLegacyTabRedirect.tsx(3,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/admin/customers/CustomerContactsAddressesCard.tsx(1,32): error TS2307: Cannot find module 'next/cache' or its corresponding type declarations.
components/admin/customers/CustomerContactsAddressesCard.tsx(323,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(323,2): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/admin/customers/CustomerContactsAddressesCard.tsx(327,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(328,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(329,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(331,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(332,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(333,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(333,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(334,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(339,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(339,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(340,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(340,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(341,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(341,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(342,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(342,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(343,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(343,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(344,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(345,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(347,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(348,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(348,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(349,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(361,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(363,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(364,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(366,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(367,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(377,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(379,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(380,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(380,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(381,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(387,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(389,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(390,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(390,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(391,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(396,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(397,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(399,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(400,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(406,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(406,22): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(407,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(409,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(411,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(413,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(414,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(416,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(417,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(418,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(432,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(436,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(437,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(438,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(440,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
